══════════════════════
npx cdk deploy hosting-main-CloudFront-Hosting-Toolkit-test-main  --context config-path=/home/ec2-user/environment/CloudFront-Hosting-Toolkit-test/cloudfront-hosting-toolkit --require-approval never 


══════════════════════

Including dependency stacks: hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917
[Warning at /hosting-main-CloudFront-Hosting-Toolkit-test-main/Hosting/PipelineInfrastructure/MyPipeline] V1 pipeline type is implicitly selected when `pipelineType` is not set. If you want to use V2 type, set `PipelineType.V2`. [ack: @aws-cdk/aws-codepipeline:unspecifiedPipelineType]

✨  Synthesis time: 2.27s

current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-deploy-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917: deploying... [1/2]
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Building ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Built ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1

 ✅  hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917 (no changes)

✨  Deployment time: 0.17s

Outputs:
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.ExportsOutputFnGetAttRepositoryConnectionMyCfnConnectionCloudFrontHostingToolkittestFCE25482ConnectionArn279786FF = arn:aws:codestar-connections:ap-northeast-1:425106470085:connection/7243977f-8387-426c-8e4c-d91f748620c3
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionConnectionArn087CB8E2 = arn:aws:codestar-connections:ap-northeast-1:425106470085:connection/7243977f-8387-426c-8e4c-d91f748620c3
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionConnectionNameFD2EABB9 = CloudFront-Hosting-Toolkit-test-
hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917.RepositoryConnectionHostingRegion1B4A18AD = ap-northeast-1
Stack ARN:

✨  Total time: 2.44s

arn:aws:cloudformation:ap-northeast-1:425106470085:stack/hosting-connection-CloudFront-Hosting-Toolkit-test-main-yumaru917/de9197d0-44ce-11ef-ad78-06faa83eca75
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  start: Publishing ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
current credentials could not be used to assume 'arn:aws:iam::425106470085:role/cdk-hnb659fds-file-publishing-role-425106470085-ap-northeast-1', but are for the right account. Proceeding anyway.
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published ab5ef57228ed71e3445aa816e4d4b1d420b2d4da162c96add8c9cd17f72f57f3:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 4e26bf2d0a26f2097fb2b261f22bb51e3f6b4b52635777b1e54edbd8e2d58c35:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published ef102c4ca83be4c710006a3541c56d4ef0b021d3796b4f59bf2acd0e99966708:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published cfe4d0f0adac1aa002d220801786009e5c2259f13b92bccb6b50e333da80b4ae:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 2767f42928b70c3d64260deadff7336e45dc0063707100243a479cb607712c39:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main:  success: Published 45addf12f31c53b107b38156ba97d70d79f7ce62b15d9d114b0f3c8b187fa52e:425106470085-ap-northeast-1
hosting-main-CloudFront-Hosting-Toolkit-test-main
hosting-main-CloudFront-Hosting-Toolkit-test-main: deploying... [2/2]
hosting-main-CloudFront-Hosting-Toolkit-test-main: creating CloudFormation changeset...
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:38 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-CloudFront-Hosting-Toolkit-test-main User Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:49 AM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack             | hosting-main-CloudFront-Hosting-Toolkit-test-main User Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/InitialPage/AwsCliLayer (HostingPipelineInfrastructureInitialPageAwsCliLayer9A51F97C) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::Lambda::LayerVersion              | Hosting/PipelineInfrastructure/UpdateCFF/AwsSdkLayer (HostingPipelineInfrastructureUpdateCFFAwsSdkLayerEA1E386E) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::ResponseHeadersPolicy | Hosting/HostingInfrastructure/ResponseHeadersPolicy (HostingHostingInfrastructureResponseHeadersPolicy630F57EC) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::KeyValueStore         | Hosting/UriStore (HostingUriStoreC5D8CAEE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/ImagesCachePolicy (HostingHostingInfrastructureImagesCachePolicyFF009C20) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/DefaultCachePolicy (HostingHostingInfrastructureDefaultCachePolicy266661D2) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:53 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::OriginAccessControl   | Hosting/HostingInfrastructure/OAC (HostingHostingInfrastructureOACF290641F) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/MyLogGroup (HostingPipelineInfrastructureMyLogGroupF5049128) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                    | Hosting/PipelineInfrastructure/UpdateCFF/sfnLog (HostingPipelineInfrastructureUpdateCFFsfnLog3A570214) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/StaticHostingSF/Role (HostingPipelineInfrastructureUpdateCFFStaticHostingSFRoleC8BF2D67) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  0/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/Project/Role (HostingPipelineInfrastructureProjectRole0A86D4CE) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:54 AM | CREATE_COMPLETE      | AWS::CDK::Metadata                     | CDKMetadata/Default (CDKMetadata) 
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Hosting/PipelineInfrastructure/UpdateCFF/BasicLambdaRole (HostingPipelineInfrastructureUpdateCFFBasicLambdaRole6E5EC6AE) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756CServiceRole89A01265) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::CloudFront::CachePolicy           | Hosting/HostingInfrastructure/staticAssetsCachePolicy (HostingHostingInfrastructurestaticAssetsCachePolicy6B67ED12) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:54 AM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/PipelineInfrastructure/ArtifactBucket (HostingPipelineInfrastructureArtifactBucket000BDB60) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:55 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                         | LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8a/ServiceRole (LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aServiceRole9741ECFB) Resource creation Initiated
hosting-main-CloudFront-Hosting-Toolkit-test-main |  1/51 | 6:28:55 AM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                        | Hosting/HostingInfrastructure/HostingBucket (HostingHostingInfrastructureHostingBucketBB444313) Resource creation Initiated
